2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.47862e-27,3.25689e-27,3.37761e-27,2.80847e-27,1.64841e-27,7.51831e-28,1.53009e-28,6.47524e-30,4.10489e-32,3.63937e-35,4.42602e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.46789e-27,3.24193e-27,3.37426e-27,2.81309e-27,1.65066e-27,7.48557e-28,1.5121e-28,6.34909e-30,3.99322e-32,3.51288e-35,4.23963e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.45711e-27,3.22693e-27,3.37091e-27,2.81771e-27,1.65289e-27,7.45298e-28,1.49435e-28,6.2257e-30,3.88486e-32,3.3911e-35,4.06155e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.44628e-27,3.21191e-27,3.36756e-27,2.82234e-27,1.6551e-27,7.42052e-28,1.47685e-28,6.10501e-30,3.77972e-32,3.27385e-35,3.89138e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.43539e-27,3.19685e-27,3.36421e-27,2.82697e-27,1.65728e-27,7.38821e-28,1.45958e-28,5.98695e-30,3.67769e-32,3.16094e-35,3.72877e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.42446e-27,3.18178e-27,3.36085e-27,2.83162e-27,1.65945e-27,7.35605e-28,1.44255e-28,5.87148e-30,3.57867e-32,3.05222e-35,3.57336e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.41348e-27,3.16668e-27,3.3575e-27,2.83626e-27,1.6616e-27,7.32403e-28,1.42576e-28,5.75853e-30,3.48259e-32,2.94751e-35,3.42482e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.40245e-27,3.15156e-27,3.35414e-27,2.84092e-27,1.66372e-27,7.29217e-28,1.4092e-28,5.64805e-30,3.38933e-32,2.84667e-35,3.28284e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.39138e-27,3.13643e-27,3.35079e-27,2.84558e-27,1.66582e-27,7.26045e-28,1.39287e-28,5.53998e-30,3.29883e-32,2.74954e-35,3.1471e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.38027e-27,3.12128e-27,3.34745e-27,2.85024e-27,1.66789e-27,7.22889e-28,1.37677e-28,5.43426e-30,3.21098e-32,2.65598e-35,3.01733e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.36912e-27,3.10613e-27,3.34411e-27,2.85492e-27,1.66994e-27,7.19749e-28,1.36089e-28,5.33086e-30,3.12572e-32,2.56586e-35,2.89325e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.35794e-27,3.09096e-27,3.34078e-27,2.8596e-27,1.67197e-27,7.16625e-28,1.34524e-28,5.2297e-30,3.04296e-32,2.47904e-35,2.77459e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.34671e-27,3.07578e-27,3.33746e-27,2.86429e-27,1.67397e-27,7.13517e-28,1.3298e-28,5.13076e-30,2.96263e-32,2.39539e-35,2.66112e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.33545e-27,3.0606e-27,3.33415e-27,2.86898e-27,1.67594e-27,7.10424e-28,1.31458e-28,5.03396e-30,2.88465e-32,2.3148e-35,2.55259e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.32416e-27,3.04542e-27,3.33086e-27,2.87369e-27,1.67788e-27,7.07349e-28,1.29958e-28,4.93928e-30,2.80895e-32,2.23714e-35,2.44878e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.31284e-27,3.03024e-27,3.32757e-27,2.8784e-27,1.67979e-27,7.04289e-28,1.28478e-28,4.84666e-30,2.73545e-32,2.16231e-35,2.34947e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.30148e-27,3.01506e-27,3.32431e-27,2.88312e-27,1.68168e-27,7.01247e-28,1.2702e-28,4.75605e-30,2.6641e-32,2.09019e-35,2.25447e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.2901e-27,2.99988e-27,3.32106e-27,2.88784e-27,1.68353e-27,6.98221e-28,1.25582e-28,4.66742e-30,2.59483e-32,2.02069e-35,2.16356e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.27869e-27,2.98471e-27,3.31783e-27,2.89258e-27,1.68535e-27,6.95212e-28,1.24164e-28,4.58071e-30,2.52757e-32,1.95371e-35,2.07658e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.26726e-27,2.96955e-27,3.31462e-27,2.89732e-27,1.68714e-27,6.9222e-28,1.22767e-28,4.49588e-30,2.46226e-32,1.88914e-35,1.99334e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.2558e-27,2.9544e-27,3.31143e-27,2.90207e-27,1.6889e-27,6.89246e-28,1.2139e-28,4.4129e-30,2.39884e-32,1.82689e-35,1.91367e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.24432e-27,2.93926e-27,3.30826e-27,2.90683e-27,1.69063e-27,6.86289e-28,1.20032e-28,4.33172e-30,2.33726e-32,1.76689e-35,1.83742e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.23282e-27,2.92414e-27,3.30512e-27,2.9116e-27,1.69232e-27,6.83349e-28,1.18694e-28,4.25229e-30,2.27746e-32,1.70904e-35,1.76442e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.2213e-27,2.90904e-27,3.30201e-27,2.91637e-27,1.69397e-27,6.80427e-28,1.17375e-28,4.1746e-30,2.21939e-32,1.65327e-35,1.69454e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.20977e-27,2.89396e-27,3.29892e-27,2.92115e-27,1.6956e-27,6.77523e-28,1.16076e-28,4.09858e-30,2.16299e-32,1.59949e-35,1.62764e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
2.19821e-27,2.8789e-27,3.29587e-27,2.92595e-27,1.69718e-27,6.74636e-28,1.14794e-28,4.02422e-30,2.10821e-32,1.54762e-35,1.56357e-39
1.41745e-27,2.41369e-27,3.0308e-27,3.18767e-27,2.86051e-27,1.79176e-27,3.57193e-28,1.19614e-29,5.70218e-32,3.75989e-35,3.40832e-39
2.3318e-27,3.61285e-27,6.00413e-27,7.47097e-27,6.04496e-27,3.34701e-27,6.27556e-28,2.09344e-29,1.03325e-31,7.20663e-35,6.9876e-39
2.93798e-27,3.02519e-27,4.83014e-27,7.14007e-27,6.26268e-27,3.31971e-27,5.00713e-28,1.44143e-29,6.67876e-32,4.55815e-35,4.39381e-39
4.56964e-27,5.03146e-27,4.09682e-27,5.57748e-27,6.18794e-27,4.13858e-27,6.38003e-28,1.60826e-29,6.14715e-32,3.44818e-35,2.77178e-39
2.99897e-27,4.0322e-27,4.0756e-27,5.74352e-27,6.48111e-27,3.68517e-27,4.8794e-28,1.05513e-29,3.44838e-32,1.67239e-35,1.18873e-39
