4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.90431e-27,1.9913e-27,1.06373e-27,6.80594e-28,2.5005e-28,2.604e-29,1.9741e-30,4.34148e-32,1.37958e-34,5.95389e-38,3.47813e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.90395e-27,1.98698e-27,1.06391e-27,6.80941e-28,2.48901e-28,2.58276e-29,1.95866e-30,4.30665e-32,1.36774e-34,5.89924e-38,3.44413e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.90359e-27,1.98265e-27,1.06408e-27,6.81301e-28,2.47764e-28,2.56177e-29,1.9434e-30,4.27224e-32,1.35606e-34,5.84542e-38,3.4107e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.90322e-27,1.97831e-27,1.06426e-27,6.81673e-28,2.46639e-28,2.54102e-29,1.9283e-30,4.23824e-32,1.34454e-34,5.79243e-38,3.37782e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.90286e-27,1.97397e-27,1.06443e-27,6.82056e-28,2.45526e-28,2.5205e-29,1.91337e-30,4.20466e-32,1.33317e-34,5.74024e-38,3.34549e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.9025e-27,1.96962e-27,1.06459e-27,6.82451e-28,2.44424e-28,2.50022e-29,1.8986e-30,4.17148e-32,1.32197e-34,5.68883e-38,3.31369e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.90214e-27,1.96526e-27,1.06475e-27,6.82858e-28,2.43333e-28,2.48016e-29,1.884e-30,4.1387e-32,1.31091e-34,5.6382e-38,3.28242e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.90178e-27,1.9609e-27,1.06491e-27,6.83277e-28,2.42254e-28,2.46034e-29,1.86955e-30,4.10631e-32,1.3e-34,5.58833e-38,3.25165e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.90141e-27,1.95653e-27,1.06506e-27,6.83708e-28,2.41186e-28,2.44073e-29,1.85526e-30,4.0743e-32,1.28924e-34,5.53921e-38,3.22139e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.90104e-27,1.95215e-27,1.06521e-27,6.8415e-28,2.40129e-28,2.42135e-29,1.84112e-30,4.04267e-32,1.27863e-34,5.49082e-38,3.19163e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.90068e-27,1.94777e-27,1.06536e-27,6.84605e-28,2.39083e-28,2.40219e-29,1.82714e-30,4.01142e-32,1.26815e-34,5.44314e-38,3.16234e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.90031e-27,1.94338e-27,1.0655e-27,6.85072e-28,2.38048e-28,2.38324e-29,1.81331e-30,3.98054e-32,1.25782e-34,5.39617e-38,3.13353e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.89994e-27,1.93898e-27,1.06564e-27,6.85551e-28,2.37025e-28,2.36451e-29,1.79962e-30,3.95001e-32,1.24762e-34,5.34989e-38,3.10518e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.89957e-27,1.93458e-27,1.06577e-27,6.86041e-28,2.36012e-28,2.34599e-29,1.78608e-30,3.91985e-32,1.23756e-34,5.3043e-38,3.07729e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.8992e-27,1.93017e-27,1.0659e-27,6.86544e-28,2.3501e-28,2.32768e-29,1.77269e-30,3.89004e-32,1.22763e-34,5.25936e-38,3.04984e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.89883e-27,1.92576e-27,1.06603e-27,6.87059e-28,2.34019e-28,2.30957e-29,1.75944e-30,3.86057e-32,1.21783e-34,5.21509e-38,3.02283e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.89845e-27,1.92134e-27,1.06615e-27,6.87586e-28,2.33038e-28,2.29166e-29,1.74633e-30,3.83145e-32,1.20816e-34,5.17146e-38,2.99625e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.89808e-27,1.91691e-27,1.06627e-27,6.88125e-28,2.32069e-28,2.27396e-29,1.73336e-30,3.80266e-32,1.19861e-34,5.12845e-38,2.97009e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.8977e-27,1.91248e-27,1.06639e-27,6.88675e-28,2.31109e-28,2.25645e-29,1.72052e-30,3.7742e-32,1.18919e-34,5.08607e-38,2.94434e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.89732e-27,1.90805e-27,1.0665e-27,6.89238e-28,2.30161e-28,2.23914e-29,1.70782e-30,3.74607e-32,1.17989e-34,5.0443e-38,2.919e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.89694e-27,1.90361e-27,1.06661e-27,6.89814e-28,2.29222e-28,2.22203e-29,1.69525e-30,3.71826e-32,1.17071e-34,5.00312e-38,2.89405e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.89656e-27,1.89916e-27,1.06671e-27,6.90401e-28,2.28294e-28,2.20511e-29,1.68282e-30,3.69077e-32,1.16165e-34,4.96254e-38,2.86949e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.89617e-27,1.89471e-27,1.06682e-27,6.91e-28,2.27377e-28,2.18837e-29,1.67051e-30,3.66359e-32,1.1527e-34,4.92252e-38,2.84531e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.89578e-27,1.89025e-27,1.06691e-27,6.91611e-28,2.26469e-28,2.17182e-29,1.65833e-30,3.63672e-32,1.14387e-34,4.88308e-38,2.8215e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.89539e-27,1.88579e-27,1.06701e-27,6.92235e-28,2.25572e-28,2.15546e-29,1.64628e-30,3.61015e-32,1.13515e-34,4.84419e-38,2.79807e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
1.19747e-27,1.98366e-27,9.30299e-28,1.62178e-27,2.2009e-27,1.42053e-27,3.03226e-28,1.18469e-29,6.74957e-32,5.29286e-35,5.6382e-39
1.31403e-27,2.21373e-27,1.18905e-27,1.99204e-27,2.22421e-27,1.04299e-27,2.10976e-28,8.3646e-30,4.79825e-32,3.7699e-35,4.01791e-39
1.895e-27,1.88133e-27,1.0671e-27,6.9287e-28,2.24685e-28,2.13928e-29,1.63435e-30,3.58388e-32,1.12654e-34,4.80585e-38,2.77499e-42
4.01511e-28,1.59838e-27,1.91603e-27,1.84775e-27,1.14925e-27,9.58245e-28,2.44604e-28,9.4208e-30,4.98673e-32,3.58054e-35,3.48048e-39
9.72068e-28,2.33341e-27,2.08358e-27,2.5567e-27,1.94114e-27,9.55089e-28,1.90809e-28,7.02738e-30,3.69606e-32,2.6531e-35,2.58091e-39
1.35035e-27,2.50295e-27,1.51588e-27,1.34676e-27,1.2089e-27,5.23043e-28,8.47763e-29,3.00719e-30,1.65162e-32,1.26592e-35,1.32314e-39
